☆花玲Karin/录播★ 2024-12-25【22点场】两眼一亮！
1:35:40 《杖与剑的魔剑谭》第11集
2:02:46 乱序说话：我怎么没刚才想到没这个说法
2:08:28 《身为VTuber的我因为忘记关台而成了传说》第12集
2:34:33 B站的推荐真智能，v的视频会推荐前身后世的视频
2:39:28 结束倒计时

☆花玲Karin/录播★ 2024-9-22【20点场】海龟汤！！
星号表示花玲出题
1:30 开始
4:46 进语音频道
9:41 切画面
16:18 海龟汤开始，故事①：我帮助了一位知恩图报的流浪汉，现在我却后悔了
26:20 故事②：儿子问我为什么那些啄木鸟没有头发，我知道，却说不出话
30:09 故事③：“很抱歉女士，根据相关规定，我们不能这样做” ”那就免谈“ ”······好吧“ 没过多久，她再次见到了死去的儿子
43:11 故事④：沙漠里发现死了五个人，其中有一个是被淹死的
54:17 故事⑤：”猜猜这里有几个人“ ”这里有4个人“ ”不对，这里有5个人“ ”这里有6个人“ ”不对，这里只有1个人“
1:07:05 故事⑥：绿灯停，红灯行。”红灯，红灯！“ 我死在了下一个路口
1:16:10 故事⑦：”5，4，3，2，1“ 我知道我完蛋了
1:26:26 故事⑧：死因是被锐器捅向心脏，一击毙命。创口很平整。”那个老人，他是一个修理工。“ ”我见过他，在垃圾场里。“ ······ 或许他只是做了他认为正确的事
1:41:06 故事⑨*：我在办公室用手机发了一条评论，听到手机里传来的声音，我瞬间毛骨悚然，几分钟后死在了卫生间里
1:52:32 故事⑩：我看见了他。我看见了她。他看见了我。我看向了我—— 我看见了他
2:04:18 故事⑪：她回来了 他发誓，以后一定会保护好她 一个月后，他疯了
2:11:26 故事⑫：我的妹妹特别喜欢兔子，但有一天她却剖开了她最喜爱的小兔子的肚子，妈妈勃然大怒，第二天，妹妹消失了
2:20:53 故事⑬：爸爸死了 哥哥怀孕了 我要有妹妹了
2:28:50 故事⑭：我以为这只是个恶作剧，闪光灯过后，我再也没有见过他们了
2:40:02 故事⑮：我最近正在一个人长途旅行，刚刚到了我最爱的海边。”您好······呃······小姐？您的房间在这里。“ ······ 咚咚咚！ 他们来了！ 为什么要追着我不放？ 我究竟做错了什么！！！ 头好痛······ 我知道，我再也跑不掉了
2:47:06 故事⑯：七年时间，我一直没有碰过那个东西。 一个偶然的机会，我重新打开了它，原来这个世界真的有幽灵存在。我开心地笑了。 我每天都在尝试，试图拉近我们之间的距离。 我终于有了这个能力。我就要触碰到它了。 但这一次，我还是输了
2:57:14 故事⑰：一个，两个，三个...不对 咚咚咚 一个，两个，三个...对了 咚咚咚 啊！—— 一个，两个，三个...不对 啊！—— 咚咚咚 这下对了
3:11:01 故事⑱：我最近很开心，总是不回家的爸爸开始经常陪我一起玩，还变得温柔了。”我市郊区研究所发生爆炸，正在排查受害人员······“ 爸爸走过来关掉了电视，温柔的摸了我的头
3:16:14 故事⑲：有个高管因为自己太过邋遢，一直交不到女友，后来他决定改变自己，然后他死了
3:22:44 故事⑳：我的妻子出轨了。 那个男人的妻子死了。 我又和妻子在一起了。
3:32:59 故事㉑*：”孩子竟然不是你的，果然该死。这就怪不得我了。“ 她脸上满是绝望与狠厉。
3:43:43 故事㉒：”阿花是小狗还是小猫？“ ”那个叫蛞蝓吧“ ”老师也很难过，但宠物不能埋在山上呀“ ”为什么这只也叫阿花？“ "九和俄是错别字哦" ”老师明天就来家访“ ”嗯“
4:01:43 故事㉓：他掏出手枪...七年之后，我七岁了
4:13:36 联动结束；和兔兔玩不敢给他们玩的海龟汤——男人说：启动！女人崩溃了 女人说：启动！男人崩溃了
4:29:37 和兔兔玩②：在巴士车站，站着一名男子，男子很宝贝地将一把普通的椅子抱在怀中
4:37:25 和兔兔玩③：我从未如此讨厌苹果
4:46:41 和兔兔玩④：妈妈在不停地包饺子，我们已经吃吐了，但妈妈依旧不停地包，我们也不停地吃
4:55:34 结束倒计时

☆花玲Karin/录播★ 2024-9-21【21点场】想不到标题名之总之杂谈
2:56 开始，新滤镜
13:44 征集涩涩歌曲
1:09:28 天堂邀请参加海龟汤
1:22:22 新室友房间会传来奇怪的声音
1:25:40 文字痛车
1:31:34 兔兔：同事借用办公电脑，花玲光标被改掉了
1:54:34 《命运石之门0》第24集（OVA|BV1qftZedEdL）
2:27:35 《狂父》day1
3:41:18 结束倒计时

☆花玲Karin/录播★ 2024-9-20【21点场】二次元时间！
5:55 开始
7:37 突然大彻大悟
38:20 《【我推的孩子】2》第11集（第22集）
1:11:13 《深夜冲击》第11集（《深夜重拳》）
1:39:11 《义妹生活》第12集
2:08:06 《义妹生活》完结随感：以前同学想认主播为妹妹
2:17:31 主播也觉得自己有母性感
2:20:28 《前辈是男孩子》第11集
2:50:19 继续看之前因为太卡没看的《魔法少女与恶曾是敌人。》第8集
3:00:04 《哎咕岛消失的舔甜歌姬》第4集
3:09:39 《哎咕岛消失的舔甜歌姬》第5集
3:20:58 《哎咕岛消失的舔甜歌姬》第6集
3:31:35 《哎咕岛消失的舔甜歌姬》第7集
3:41:47 《哎咕岛消失的舔甜歌姬》第8集
3:54:31 结束倒计时

☆花玲Karin/录播★ 2024-9-19【21点场】fate ccc！莉莉丝！day8
3:13 开始
7:04 其实我是麻辣仙人；从火锅到世界大战
16:50 每次坐飞机就会思考生与死
26:48 主播体重多少
32:50 咒术回战倒数第二话
44:10 什么时候玩黑神话、恐怖游戏
45:01 《Fate/EXTRA CCC》day8
46:39 播CCC害怕直播间出事，曾经有个v因此永封
3:33:06 结束倒计时

☆花玲Karin/录播★ 2024-9-18【20点场】友尽猫猫！
0:01 开始，玩《PICO PARK 2》
1:09:30 通信工程
1:48:59 游戏联动结束
2:10:19 《命运石之门0》第19集（BV1x2nZeJEH9）
2:34:54 《命运石之门0》第20集
2:58:11 《命运石之门0》第21集
3:22:51 《命运石之门0》第22集
3:47:39 《命运石之门0》第23集
4:12:00 完结小聊
4:33:42 品鉴过石头门，崩铁真是崩坏
5:00:43 结束倒计时

☆花玲Karin/录播★ 2024-9-17【21点场】中秋吃甜月饼！
3:38 开始
11:54 又开始
40:49 《荷塘月色》
47:42 主播可以御个三分钟吗
48:35 《桃花朵朵开》
55:26 加一分钟
57:59 加点夹子音
59:50 《但愿人长久》
1:05:39 《上青山》
1:09:32 《我好想你》
1:15:06 《青竹令》
1:16:56 《花.间.酒》
1:21:04 《寄明月》
1:25:44 《ムーンライト伝説》（《月光传说》|《美少女战士》片头曲）
1:29:43 《发如雪》
1:35:08 《月光之上》
1:41:22 《千里之外》
1:47:05 《桃花笑》
1:55:50 《ねぇねぇねぇ。》
2:00:15 《粛聖!! ロリ神レクイエム☆》（萝莉神）
2:06:42 《月亮代表我的心》
2:11:17 《难忘今宵》
2:17:28 明天晚上联动《PICO PARK 2》
2:20:52 《命运石之门0》第17集（BV1x2nZeJEH9）
2:44:31 《命运石之门0》第18集
3:11:58 结束倒计时

☆花玲Karin/录播★ 2024-9-16【22点场】两眼一亮杂谈！
3:09 开始
7:06 今天的主题
23:33 新衣前连麦还是后连麦
27:01 连麦让家里人以为交女朋友挺好的
32:24 兔兔：麻麻说主包声音嗲，一看就是二次元都爱的
39:09 主播早就准备好变声器了
56:48 今天的主题——调查表（新v出道介绍表）
1:00:30 游戏问题（1到10题）
1:28:20 CP问题（11到20题）
1:47:49 音乐问题（21到30题）
2:07:57 动画问题（31到40题）
2:24:26 《命运石之门0》第16集（BV1x2nZeJEH9）
2:52:22 结束倒计时

☆花玲Karin/录播★ 2024-9-16【19点场】中秋喽~
3:42 开始
9:40 哔哩哔哩中秋晚会
18:26 《又见明天光》
22:26 《今晚打碟不打更》
26:32 《金风玉露》
32:46 《红颜》《月光》
41:30 《洛山风》
46:14 《月下游》
52:13 《千里邀月》
1:02:52 周三晚上八点半玩《PICO PARK 2》
1:06:25 结束倒计时

☆花玲Karin/录播★ 2024-9-15【21点场】我去二次元
6:48 开始
9:22 甜咸月饼之争
14:24 芥末金枪鱼奶黄流心月饼
20:14 聊台风
30:24 明天晚上看b站中秋晚会；聊国产动画
37:43 还在找人玩《PICO PARK 2》；聊录歌
49:48 《败犬女主太多了》第10集
1:04:04 红色SC
1:09:17 随便看点视频
1:15:28 继续看《败犬女主太多了》第10集
1:33:10 《身为VTuber的我因为忘记关台而成了传说》第10集
2:09:07 《身为VTuber的我因为忘记关台而成了传说》第11集
2:39:26 《杖与剑的魔剑谭》第10集
3:11:18 《擅长逃跑的殿下》第10集
3:40:34 结束倒计时

☆花玲Karin/录播★ 2024-9-14【21点场】石咪咪之啪
4:10 开始；熬夜
11:17 录到没力气
13:41 两个好消息——本到了，画师回复了
28:55 听一下录歌
34:07 考虑玩《PICO PARK 2》
39:20 设置了新的关注自动回复，新增提醒是否关注错误
46:22 《命运石之门0》第10集（BV1x2nZeJEH9）
1:11:10 《命运石之门0》第11集
1:35:50 《命运石之门0》第12集
2:01:55 《命运石之门0》第13集
2:28:14 《命运石之门0》第14集
2:52:51 《命运石之门0》第15集
3:19:04 同事以二次元搭话，约兔兔联谊，花玲只关注二次元懵然不知重点
3:29:20 结束倒计时

☆花玲Karin/录播★ 2024-9-13【21点场】动漫低手
4:02 开始；聊练歌
24:18 中秋带大伙看哔哩哔哩中秋晚会；聊调休
46:37 《深夜冲击》第10集（《深夜重拳》）
1:13:31 《【我推的孩子】2》第10集（第21集）
1:36:53 苦恼于和那一位画师的交流
1:56:15 《义妹生活》第11集
2:24:58 《前辈是男孩子》第10集
2:56:25 《杖与剑的魔剑谭》第9集
3:25:40 结束倒计时

☆花玲Karin/录播★ 2024-9-12【21点场】不和纸片人恋爱就完蛋了
4:52 开始；百合是直播标题违禁词
7:31 发现一款国产百合游戏；（比较有意思的演绎）
23:36 聊月饼
34:22 《不恋爱就完蛋了》（只有demo版）
1:01:54 就好这口，主播的性癖一直是重属性
2:07:57 游戏试玩结束；看官方b站账号视频
2:26:54 期待3p结局
2:48:44 锐评小聊：三月七打呼雷
3:05:16 看兔兔推荐的视频（BV1jV4y1i7f3）
3:10:52 《风月》
3:15:10 结束倒计时

☆花玲Karin/录播★ 2024-9-11【21点场】我唱我唱
5:48 开始，启动直播姬时麦克风总是保持打开，开播时一直没注意；食物与过期
26:34 每次版本更新玩星穹铁道的时候，都期待退坑，这样能得到解脱
47:08 你竟然在玩原神；以前大家都说这个主播竟然敢追看盾勇，但主播觉得又玩崩铁又玩原神的才真正厉害，这辈子有了
48:47 如果真有人上总督，请不要让主播玩原神；如果有新兔兔上总督，不要告诉新兔兔可以让主播玩原神
52:00 发现绝区零还是老一套，下定决心避免接触
1:02:31 《胖丁之歌》（《宝可梦系列》登场角色胖丁演唱的一首歌曲）
1:07:31 《青柠》
1:13:24 《小幸运》（《我的少女时代》主题曲）
1:24:45 《暖暖》
1:29:02 《凉凉》（《三生三世十里桃花》片尾曲）
1:31:30 《倾尽天下》
1:34:07 《牵一半》
1:38:40 《Scarborough Fair》（《斯卡布罗集市》）
1:46:14 《EXCEED》（《偶像梦幻祭》组合活动歌曲）
1:48:28 《欧若拉》
1:55:28 想被主播骂，提前准备好台词，发给主播
1:56:16 《扉をあけて》（《打开心扉》|《魔卡少女樱》片头曲2）
2:07:51 《アヤノの幸福理論》（《文乃的幸福理论》）
2:14:09 《夜に駆ける》（《向夜晚奔去》|《塔纳托斯的诱惑》和《溶于夜中》的印象曲）
2:19:00 《メロウ》（《跃动青春》片头曲）
2:21:04 《you》（《寒蝉鸣泣之时》系列的音乐）
2:26:21 《unlasting》（《刀剑神域 Alicization篇 War of Underworld》片尾曲）
2:31:31 《世界上的另一个我》
2:39:17 《命运石之门0》第8集
3:05:10 《命运石之门0》第9集
3:33:34 结束倒计时

☆花玲Karin/录播★ 2024-9-10【21点场】星铁，来受苦了
2:40 开始；补开场倒计时
15:47 首先，主播对剧情没有抱很大期望
23:52 《崩坏：星穹铁道》2.5版本主线
25:09 看过天堂鸟的切片，直播了两年都是低码率，让观众以为虚拟形象就这么糊
27:26 开始主线
51:45 灵砂视角（仪典召开前三个时辰）
1:30:39 椒丘视角
2:01:44 开拓者视角（仪典召开前两个时辰）
2:20:19 仪典召开前一个时辰
2:34:47 三月七视角（仪典即将召开）
2:55:01 开拓者视角
3:05:19 飞霄视角
3:09:53 开拓者视角
3:20:41 云璃视角
3:39:08 仪典召开
4:12:43 处置呼雷；飞霄之影
4:49:04 灵砂视角
5:09:25 开拓者视角
5:30:03 主线结束
5:35:57 开始锐评；批判多视角切换
5:43:54 在意御三家没能得到一起行动的剧情
6:02:23 感觉非主角视角对话选项频率很高
6:24:07 佩服写大背景的编剧
6:39:43 还是想期待3.0剧情
6:41:48 如何看待斯科特；如何看待飞霄心魔
7:06:47 关于之前没解释的事情
7:12:20 自从玩了星穹铁道后精神状态不正常，认为是厂家生态问题
7:19:25 弹幕：原的剧情大部分合格，只是节奏多
7:35:25 聊3.0、SP停云、SP黑塔、美术
7:52:30 这要是再氪金，我真的很小丑
7:57:54 看到不开心的评论，抱以高傲的态度：哼，不如多看几部番再说
8:03:14 结束倒计时

☆花玲Karin/录播★ 2024-9-10【19点场】测试测试你的
1:17 开始，使用直播姬推流，测试连麦功能，用于周年新衣服回
30:02 兔兔连麦测试

☆花玲Karin/录播★ 2024-9-9【22点场】两眼一亮
7:39 开始
15:58 本来想整个黑屏直播
17:06 直播来晚了；被画师妈咪安慰；本来直播大部分时候是不会说这些的
25:58 本来直播想整个黑屏道歉的活
28:59 今天整理出一些东西
37:39 主播对兔兔的警戒心太强了——我就不说是谁上次发那个视频了（BV1ff4y1e7JX）
38:37 听歌看视频
53:24 这次真的恢复了
54:25 今天的主题；关于新衣回的连麦环节
1:05:45 今天整理出一些东西，放出来给没看过的兔兔看看
1:11:04 舞蹈《大喜》
1:17:38 舞蹈《我的泪水是悲伤做的》
1:28:59 舞蹈《拼凑的断音》；想起那些没有放出视频的原因了；聊VR
1:50:03 模型妈咪在VRchat里看过很多次叫花玲Karin的人
1:52:41 新衣回宣传图
1:58:44 曾经的事故
2:04:17 嗯嗯嗯的加密通话
2:17:01 《命运石之门0》第6集
2:41:32 《命运石之门0》第7集
3:14:43 结束倒计时

☆花玲Karin/录播★ 2024-9-8【20点场】太空狼人杀捏
3:29 开始；新狼人杀
7:31 游戏画面
23:02 第1局：裁决者（反骨）
38:58 第2局*：老兵（正义使者）
57:11 第3局：失忆者（破平者）
1:09:17 第4局*：爆破手（全知者）
1:16:25 第5局*：裁决者（恋人）
1:28:26 第6局：辅警（多线程）
1:40:00 第7局：天启（通讯兵）
1:53:16 第8局：辅警（通讯兵）
2:01:10 第9局：市长
2:08:29 第10局：爪牙（小孩）
2:25:24 第11局：月下狼人（观测者）
2:37:45 第12局*：传送门师
2:53:16 第13局：辅警（恋人）
3:04:17 第14局：卧底（小孩）
3:15:19 第15局*：隐蔽者（恋人）
3:36:44 第16局：月下狼人（变色龙）
3:49:03 《败犬女主太多了》第9集
4:15:48 温水是妇女之友
4:23:40 不能接受蜗牛的触感
4:32:11 结束倒计时

☆花玲Karin/录播★ 2024-9-7【21点场】遵纪守法直播间
4:42 开始
6:10 今天跑团怎么样
31:05 因为最近警告太多了，看石头门时要遮挡
34:36 BV1yUp4eeEQ2
51:56 BV1Vw4m1r7Sw
1:01:05 十月新番规划
1:23:33 聊哔哩哔哩
1:38:04 《命运石之门0》第2集（BV1x2nZeJEH9）
2:04:38 《命运石之门0》第3集
2:29:40 《命运石之门0》第4集
2:54:16 《命运石之门0》第5集
3:23:36 周日狼人杀
3:26:19 结束倒计时

☆花玲Karin/录播★ 2024-9-6【21点场】遵纪守法直播间
2:59 开始
6:04 新衣没有单马尾
